M,ch,878,ch:021|ls:002|rs:002,E8B137|37E8C5|B8E737|378BE8|C745D9|D9457E|D97145|456283|6A405C|6A4A40|656A40|406A65|FFB3D7|FFD2B3|FFEDB3|CDFFB3|B3FCFF|FFFF66|336633|666666|333333|BB2430|4C882B|3B7AC0|FFFFFF
M,ch,877,ch:021|ls:001|rs:001,D5FF9C|106262|20B4A4|31F6DE|94FFD5|D54173|624A41|FFCD94|105262|298BB4|319CF6|A4DEFF|7B1894|B429CD|DE73DE|E6A4F6|6A3910|5A837B|947BAC|C54A29|FF006A|C59462|FF9C62|833141|FFEEC5|394194|625A20|948B6A|FF7BDE|BD9CFF|292929|626262|A4A4A4|DEDEDE|FFFFFF|E63139|FF7329|8B1820|FF7383|FFBDBD|946220|F6AC31|FFE639|FFE673|4A6A18|94BD29|B4EE29
M,ch,876,ch:020|ls:002|rs:002,F6AC31|FFE639|FFE673|4A6A18|94BD29|B4EE29|D5FF9C|106262|20B4A4|31F6DE|94FFD5|D54173|624A41|FFCD94|105262|298BB4|319CF6|A4DEFF|7B1894|B429CD|DE73DE|E6A4F6|6A3910|5A837B|947BAC|C54A29|FF006A|C59462|FF9C62|833141|FFEEC5|394194|625A20|948B6A|FF7BDE|BD9CFF|292929|626262|A4A4A4|DEDEDE|FFFFFF|E63139|FF7329|8B1820|FF7383|FFBDBD|946220
M,ch,875,ch:020|ls:001|rs:001,C745D9|E8B137|666666|333333|BB2430|4C882B|3B7AC0|37E8C5|B8E737|378BE8|D9457E|D97145|456283|6A405C|6A4A40|656A40|406A65|FFB3D7|FFD2B3|FFEDB3|CDFFB3|B3FCFF|FFFF66|336633|FFFFFF
M,ch,267,ch:207|ls:003|rs:003,EEEEEE|F64C3E|88E0DE|121D6D|FFFF00|FF8516|20B913|B6396D|5F5F5F
M,ch,266,ch:105|ls:002|rs:002,EEEEEE
M,ch,265,ch:100|ls:002|rs:002,EEEEEE|F64C3E|CA2221|7D0004|88E0DE|2828C8|121D6D|FFFF00|FFC800|FF8516|20B913|096E16|003F1D|B6396D|7D0034|43001A|5F5F5F|3D3D3D|1F1F1F
M,ch,260,ch:800|ls:800|rs:800,EEEEEE|CDCDFF
M,ch,255,ch:010|ls:001|rs:001,FFFF66|336633|666666|333333|BB2430|E8B137|37E8C5|B8E737|378BE8|C745D9|D9457E|D97145|456283|6A405C|6A4A40|656A40|406A65|FFEDB3|CDFFB3|B3FCFF|FFB3D7|FFD2B3|4C882B|3B7AC0|EEEEEE
M,ch,250,ch:009|ls:002|rs:002,FFEDB3|CDFFB3|B3FCFF|FFFF66|336633|666666|333333|BB2430|E8B137|37E8C5|B8E737|378BE8|C745D9|D9457E|D97145|456283|6A405C|6A4A40|656A40|406A65|FFB3D7|FFD2B3|4C882B|3B7AC0|EEEEEE
M,ch,245,ch:008|ls:002|rs:002,FFEDB3|CDFFB3|B3FCFF|FFFF66|336633|666666|333333|BB2430|E8B137|37E8C5|B8E737|378BE8|C745D9|D9457E|D97145|456283|6A405C|6A4A40|656A40|406A65|FFB3D7|FFD2B3|4C882B|3B7AC0|EEEEEE
M,ch,240,ch:008|ls:001|rs:001,FFEDB3|CDFFB3|B3FCFF|FFFF66|336633|666666|333333|BB2430|E8B137|37E8C5|B8E737|378BE8|C745D9|D9457E|D97145|456283|6A405C|6A4A40|656A40|406A65|FFB3D7|FFD2B3|4C882B|3B7AC0|EEEEEE
M,ch,235,ch:005|ls:002|rs:002,FFEDB3|CDFFB3|B3FCFF|FFFF66|336633|666666|333333|BB2430|E8B137|37E8C5|B8E737|378BE8|C745D9|D9457E|D97145|456283|6A405C|6A4A40|656A40|406A65|FFB3D7|FFD2B3|4C882B|3B7AC0|EEEEEE
M,ch,230,ch:005|ls:001|rs:001,C745D9|D9457E|D97145|456283|6A405C|6A4A40|656A40|E8B137|37E8C5|B8E737|378BE8|406A65|FFB3D7|FFD2B3|FFEDB3|CDFFB3|B3FCFF|FFFF66|336633|666666|333333|BB2430|4C882B|3B7AC0|EEEEEE
M,ch,225,ch:003|ls:002|rs:002,E8B137|37E8C5|B8E737|378BE8|C745D9|D9457E|D97145|BB2430|4C882B|3B7AC0|FFEDB3|CDFFB3|B3FCFF|FFFF66|336633|666666|456283|6A405C|6A4A40|656A40|406A65|FFB3D7|FFD2B3|333333|EEEEEE
M,ch,220,ch:003|ls:001|rs:001,E8B137|666666|333333|378BE8|C745D9|BB2430|4C882B|37E8C5|B8E737|D9457E|D97145|456283|6A405C|6A4A40|656A40|406A65|FFB3D7|FFD2B3|FFEDB3|CDFFB3|B3FCFF|FFFF66|336633|3B7AC0|EEEEEE
M,ch,215,ch:001|ls:002|rs:002,C745D9|E8B137|666666|333333|BB2430|4C882B|3B7AC0|37E8C5|B8E737|378BE8|D9457E|D97145|456283|6A405C|6A4A40|656A40|406A65|FFB3D7|FFD2B3|FFEDB3|CDFFB3|B3FCFF|FFFF66|336633|EEEEEE
M,ch,210,ch:001|ls:001|rs:001,E8B137|37E8C5|B8E737|378BE8|C745D9|D9457E|D97145|456283|6A405C|6A4A40|656A40|406A65|FFB3D7|FFD2B3|FFEDB3|CDFFB3|B3FCFF|FFFF66|336633|666666|333333|BB2430|4C882B|3B7AC0|EEEEEE
M,hd,207,bd:001|ey:006|fc:001|hd:002|lh:001|rh:001,FFCC99|F8E5DA|FDDACF|EFC3B6|D8A595|F1D6B4|E7C9A3|E0BD91|D8B07E|BD9562|A97C44|EDD7BB|EEE7E0|E0D0C5|D1BCAD|C2A896|B3957F|926338|D7BCA9|D1A78C|CA9072|E2DBB9|D7CBA3|CBBC90|644628
M,hd,206,bd:001|ey:006|fc:001|hd:001|lh:001|rh:001,FFCC99|F8E5DA|FDDACF|EFC3B6|D8A595|F1D6B4|E7C9A3|E0BD91|D8B07E|BD9562|A97C44|EDD7BB|EEE7E0|E0D0C5|D1BCAD|C2A896|B3957F|926338|D7BCA9|D1A78C|CA9072|E2DBB9|D7CBA3|CBBC90|644628
M,hd,205,bd:001|ey:004|fc:001|hd:002|lh:001|rh:001,FFCC99|F8E5DA|FDDACF|EFC3B6|D8A595|F1D6B4|E7C9A3|E0BD91|D8B07E|BD9562|A97C44|EDD7BB|EEE7E0|E0D0C5|D1BCAD|C2A896|B3957F|926338|D7BCA9|D1A78C|CA9072|E2DBB9|D7CBA3|CBBC90|E3D38D
M,hd,200,bd:001|ey:004|fc:001|hd:001|lh:001|rh:001,FFCC99|F8E5DA|FDDACF|EFC3B6|D8A595|F1D6B4|E7C9A3|E0BD91|D8B07E|BD9562|A97C44|EDD7BB|EEE7E0|E0D0C5|D1BCAD|C2A896|B3957F|926338|D7BCA9|D1A78C|CA9072|E2DBB9|D7CBA3|CBBC90
M,hd,195,bd:001|ey:003|fc:001|hd:001|lh:001|rh:001,FFCC99|F8E5DA|FDDACF|EFC3B6|D8A595|F1D6B4|E7C9A3|E0BD91|D8B07E|BD9562|A97C44|EDD7BB|EEE7E0|E0D0C5|D1BCAD|C2A896|B3957F|926338|D7BCA9|D1A78C|CA9072|E2DBB9|D7CBA3|CBBC90
