3;h_std_sh_004_7_0
6;h_std_sh_004_3_0
9;h_std_sh_004_2_0
12;h_std_sh_004_1_0
15;h_std_sh_004_0_0
18;h_std_sh_003_7_0
21;h_std_sh_003_3_0
24;h_std_sh_003_2_0
27;h_std_sh_003_1_0
30;h_std_sh_003_0_0
33;h_std_sh_002_7_0
36;h_std_sh_002_3_0
39;h_std_sh_002_2_0
42;h_std_sh_002_1_0
45;h_std_sh_002_0_0
48;h_std_sh_001_7_0
51;h_std_sh_001_3_0
54;h_std_sh_001_2_0
57;h_std_sh_001_1_0
60;h_std_sh_001_0_0
63;h_std_sd_001_0_0
66;h_std_rs_800_7_0
69;h_std_rs_800_3_0
72;h_std_rs_800_2_0
75;h_std_rs_800_1_0
78;h_std_rs_800_0_0
81;h_std_rs_017_7_0
84;h_std_rs_017_3_0
87;h_std_rs_017_2_0
90;h_std_rs_017_1_0
93;h_std_rs_017_0_0
96;h_std_rs_002_7_0
99;h_std_rs_002_3_0
102;h_std_rs_002_2_0
105;h_std_rs_002_1_0
108;h_std_rs_002_0_0
111;h_std_rs_001_7_0
114;h_std_rs_001_3_0
117;h_std_rs_001_2_0
120;h_std_rs_001_1_0
123;h_std_rs_001_0_0
126;h_std_rh_001_7_0
129;h_std_rh_001_3_0
132;h_std_rh_001_2_0
135;h_std_rh_001_1_0
138;h_std_rh_001_0_0
141;h_std_ls_800_7_0
144;h_std_ls_800_3_0
147;h_std_ls_800_2_0
150;h_std_ls_800_1_0
153;h_std_ls_800_0_0
156;h_std_ls_017_7_0
159;h_std_ls_017_3_0
162;h_std_ls_017_2_0
165;h_std_ls_017_1_0
168;h_std_ls_017_0_0
171;h_std_ls_002_7_0
174;h_std_ls_002_3_0
177;h_std_ls_002_2_0
180;h_std_ls_002_1_0
183;h_std_ls_002_0_0
186;h_std_ls_001_7_0
189;h_std_ls_001_3_0
192;h_std_ls_001_2_0
195;h_std_ls_001_1_0
198;h_std_ls_001_0_0
201;h_std_lh_001_7_0
204;h_std_lh_001_3_0
207;h_std_lh_001_2_0
210;h_std_lh_001_1_0
213;h_std_lh_001_0_0
216;h_std_lg_201_7_0
219;h_std_lg_201_3_0
222;h_std_lg_201_2_0
225;h_std_lg_201_1_0
228;h_std_lg_201_0_0
231;h_std_lg_200_7_0
234;h_std_lg_200_3_0
237;h_std_lg_200_2_0
240;h_std_lg_200_1_0
243;h_std_lg_200_0_0
246;h_std_lg_006_7_0
249;h_std_lg_006_3_0
252;h_std_lg_006_2_0
255;h_std_lg_006_1_0
258;h_std_lg_006_0_0
261;h_std_lg_005_7_0
264;h_std_lg_005_3_0
267;h_std_lg_005_2_0
270;h_std_lg_005_1_0
273;h_std_lg_005_0_0
276;h_std_lg_004_7_0
279;h_std_lg_004_3_0
282;h_std_lg_004_2_0
285;h_std_lg_004_1_0
288;h_std_lg_004_0_0
291;h_std_lg_003_7_0
294;h_std_lg_003_3_0
297;h_std_lg_003_2_0
300;h_std_lg_003_1_0
303;h_std_lg_003_0_0
306;h_std_lg_002_7_0
309;h_std_lg_002_3_0
312;h_std_lg_002_2_0
315;h_std_lg_002_1_0
318;h_std_lg_002_0_0
321;h_std_lg_001_7_0
324;h_std_lg_001_3_0
327;h_std_lg_001_2_0
330;h_std_lg_001_1_0
333;h_std_lg_001_0_0
336;h_std_hr_996_7_0
339;h_std_hr_996_3_0
342;h_std_hr_996_2_0
345;h_std_hr_996_1_0
348;h_std_hr_996_0_0
351;h_std_hr_800_2_0
354;h_std_hr_509_7_0
357;h_std_hr_509_3_0
360;h_std_hr_509_2_0
363;h_std_hr_509_1_0
366;h_std_hr_509_0_0
369;h_std_hr_508_7_0
372;h_std_hr_508_3_0
375;h_std_hr_508_2_0
378;h_std_hr_508_1_0
381;h_std_hr_508_0_0
384;h_std_hr_507_7_0
387;h_std_hr_507_3_0
390;h_std_hr_507_2_0
393;h_std_hr_507_1_0
396;h_std_hr_507_0_0
399;h_std_hr_506_7_0
402;h_std_hr_506_3_0
405;h_std_hr_506_2_0
408;h_std_hr_506_1_0
411;h_std_hr_506_0_0
414;h_std_hr_505_7_0
417;h_std_hr_505_3_0
420;h_std_hr_505_2_0
423;h_std_hr_505_1_0
426;h_std_hr_505_0_0
429;h_std_hr_504_7_0
432;h_std_hr_504_3_0
435;h_std_hr_504_2_0
438;h_std_hr_504_1_0
441;h_std_hr_504_0_0
444;h_std_hr_503_7_0
447;h_std_hr_503_3_0
450;h_std_hr_503_2_0
453;h_std_hr_503_1_0
456;h_std_hr_503_0_0
459;h_std_hr_502_7_0
462;h_std_hr_502_3_0
465;h_std_hr_502_2_0
468;h_std_hr_502_1_0
471;h_std_hr_502_0_0
474;h_std_hr_501_7_0
477;h_std_hr_501_3_0
480;h_std_hr_501_2_0
483;h_std_hr_501_1_0
486;h_std_hr_501_0_0
489;h_std_hr_458_7_0
492;h_std_hr_458_3_0
495;h_std_hr_458_2_0
498;h_std_hr_458_1_0
501;h_std_hr_458_0_0
504;h_std_hr_457_7_0
507;h_std_hr_457_3_0
510;h_std_hr_457_2_0
513;h_std_hr_457_1_0
516;h_std_hr_457_0_0
519;h_std_hr_203_7_0
522;h_std_hr_203_3_0
525;h_std_hr_203_2_0
528;h_std_hr_203_1_0
531;h_std_hr_203_0_0
534;h_std_hr_202_7_0
537;h_std_hr_202_3_0
540;h_std_hr_202_2_0
543;h_std_hr_202_1_0
546;h_std_hr_202_0_0
